common name,download_link,species_name
Moose,https://www.iucnredlist.org/species/pdf/22157381,Alces alces
Arctic Fox,https://www.iucnredlist.org/species/pdf/57549321,Alopex lagopus
Harris's Antelope Squirrel,https://www.iucnredlist.org/species/pdf/115189204,Ammospermophilus harrisii
Pronghorn,https://www.iucnredlist.org/species/pdf/115056938,Antilocapra americana
Pallid Bat,https://www.iucnredlist.org/species/pdf/22129152,Antrozous pallidus
Mountain Beaver,https://www.iucnredlist.org/species/pdf/115057269,Aplodontia rufa
Guadalupe Fur Seal,https://www.iucnredlist.org/species/pdf/45224420,Arctocephalus townsendi
Bowhead Whale,https://www.iucnredlist.org/species/pdf/50347659,Balaena mysticetus
Common Minke Whale,https://www.iucnredlist.org/species/pdf/50348265,Balaenoptera acutorostrata
Sei Whale,https://www.iucnredlist.org/species/pdf/130482064,Balaenoptera borealis
Bryde's Whale,https://www.iucnredlist.org/species/pdf/50349178,Balaenoptera edeni
Blue Whale,https://www.iucnredlist.org/species/pdf/156923585,Balaenoptera musculus
Fin Whale,https://www.iucnredlist.org/species/pdf/50349982,Balaenoptera physalus
Ringtail,https://www.iucnredlist.org/species/pdf/45215881,Bassariscus astutus
Cacomistle,https://www.iucnredlist.org/species/pdf/166521324,Bassariscus sumichrasti
American Bison,https://www.iucnredlist.org/species/pdf/123789863,Bison bison
Northern Short-tailed Shrew,https://www.iucnredlist.org/species/pdf/115187102,Blarina brevicauda
Southern Short-tailed Shrew,https://www.iucnredlist.org/species/pdf/115187223,Blarina carolinensis
Pygmy Rabbit,https://www.iucnredlist.org/species/pdf/45176206,Brachylagus idahoensis
Northern Fur Seal,https://www.iucnredlist.org/species/pdf/45224953,Callorhinus ursinus
Coyote,https://www.iucnredlist.org/species/pdf/163508579,Canis latrans
Grey Wolf,https://www.iucnredlist.org/species/pdf/247624660,Canis lupus
Red Wolf,https://www.iucnredlist.org/species/pdf/163509841,Canis rufus
North American Beaver,https://www.iucnredlist.org/species/pdf/22187946,Castor canadensis
Red Deer,https://www.iucnredlist.org/species/pdf/142404453,Cervus elaphus
Bailey's Pocket Mouse,https://www.iucnredlist.org/species/pdf/115068087,Chaetodipus baileyi
Mexican Long-tongued Bat,https://www.iucnredlist.org/species/pdf/22042479,Choeronycteris mexicana
Condylura cristata,https://www.iucnredlist.org/species/pdf/115187740,Condylura cristata
American Hog-nosed Skunk,https://www.iucnredlist.org/species/pdf/45210809,Conepatus leuconotus
Corynorhinus townsendii,https://www.iucnredlist.org/species/pdf/21976681,Corynorhinus townsendii
Cynomys leucurus,https://www.iucnredlist.org/species/pdf/22261371,Cynomys leucurus
Cynomys ludovicianus,https://www.iucnredlist.org/species/pdf/115080297,Cynomys ludovicianus
Utah Prairie Dog,https://www.iucnredlist.org/species/pdf/22260975,Cynomys parvidens
Hooded Seal,https://www.iucnredlist.org/species/pdf/45225150,Cystophora cristata
Nine-banded Armadillo,https://www.iucnredlist.org/species/pdf/47440785,Dasypus novemcinctus
Beluga Whale,https://www.iucnredlist.org/species/pdf/50352346,Delphinapterus leucas
Common Dolphin,https://www.iucnredlist.org/species/pdf/199893039,Delphinus capensis
Common Dolphin,https://www.iucnredlist.org/species/pdf/199893039,Delphinus delphis
Virginia Opossum,https://www.iucnredlist.org/species/pdf/22176259,Didelphis virginiana
Giant Kangaroo Rat,https://www.iucnredlist.org/species/pdf/220892537,Dipodomys ingens
Tayra,https://www.iucnredlist.org/species/pdf/45212151,Eira barbara
Sea Otter,https://www.iucnredlist.org/species/pdf/219377647,Enhydra lutris
Big Brown Bat,https://www.iucnredlist.org/species/pdf/22118197,Eptesicus fuscus
North American Porcupine,https://www.iucnredlist.org/species/pdf/22213161,Erethizon dorsatum
Bearded Seal,https://www.iucnredlist.org/species/pdf/45225428,Erignathus barbatus
Gray Whale,https://www.iucnredlist.org/species/pdf/50353881,Eschrichtius robustus
North Atlantic Right Whale,https://www.iucnredlist.org/species/pdf/178589687,Eubalaena glacialis
North Pacific Right Whale,https://www.iucnredlist.org/species/pdf/50380694,Eubalaena japonica
Steller Sea Lion,https://www.iucnredlist.org/species/pdf/45225749,Eumetopias jubatus
Geomys personatus,https://www.iucnredlist.org/species/pdf/22218317,Geomys personatus
Glaucomys sabrinus,https://www.iucnredlist.org/species/pdf/22256914,Glaucomys sabrinus
Glaucomys volans,https://www.iucnredlist.org/species/pdf/115091392,Glaucomys volans
Short-finned Pilot Whale,https://www.iucnredlist.org/species/pdf/50355227,Globicephala macrorhynchus
Long-finned Pilot Whale,https://www.iucnredlist.org/species/pdf/50356171,Globicephala melas
Risso's Dolphin,https://www.iucnredlist.org/species/pdf/50356660,Grampus griseus
Wolverine,https://www.iucnredlist.org/species/pdf/45198537,Gulo gulo
Grey Seal,https://www.iucnredlist.org/species/pdf/45226042,Halichoerus grypus
Northern Bottlenose Whale,https://www.iucnredlist.org/species/pdf/50357742,Hyperoodon ampullatus
Pygmy Sperm Whale,https://www.iucnredlist.org/species/pdf/50358334,Kogia breviceps
Fraser's Dolphin,https://www.iucnredlist.org/species/pdf/50360282,Lagenodelphis hosei
Atlantic White-sided Dolphin,https://www.iucnredlist.org/species/pdf/50361160,Lagenorhynchus acutus
White-beaked Dolphin,https://www.iucnredlist.org/species/pdf/50361346,Lagenorhynchus albirostris
Pacific White-sided Dolphin,https://www.iucnredlist.org/species/pdf/50361866,Lagenorhynchus obliquidens
Silver-haired Bat,https://www.iucnredlist.org/species/pdf/22122128,Lasionycteris noctivagans
Southern Red Bat,https://www.iucnredlist.org/species/pdf/22120040,Lasiurus blossevillii
Eastern Red Bat,https://www.iucnredlist.org/species/pdf/22121017,Lasiurus borealis
Hoary Bat,https://www.iucnredlist.org/species/pdf/22120305,Lasiurus cinereus
Lemmus trimucronatus,https://www.iucnredlist.org/species/pdf/115211700,Lemmus trimucronatus
Ocelot,https://www.iucnredlist.org/species/pdf/97212355,Leopardus pardalis
Margay,https://www.iucnredlist.org/species/pdf/50654216,Leopardus wiedii
Snowshoe Hare,https://www.iucnredlist.org/species/pdf/45185466,Lepus americanus
Arctic Hare,https://www.iucnredlist.org/species/pdf/45185887,Lepus arcticus
Black-tailed Jackrabbit,https://www.iucnredlist.org/species/pdf/45186309,Lepus californicus
Alaskan Hare,https://www.iucnredlist.org/species/pdf/45178124,Lepus othus
White-tailed Jackrabbit,https://www.iucnredlist.org/species/pdf/45189364,Lepus townsendii
Northern Right Whale Dolphin,https://www.iucnredlist.org/species/pdf/50362415,Lissodelphis borealis
North American River Otter,https://www.iucnredlist.org/species/pdf/164577078,Lontra canadensis
Canada Lynx,https://www.iucnredlist.org/species/pdf/101138963,Lynx canadensis
Bobcat,https://www.iucnredlist.org/species/pdf/50655874,Lynx rufus
Californian Leaf-nosed Bat,https://www.iucnredlist.org/species/pdf/22031754,Macrotus californicus
Hoary Marmot,https://www.iucnredlist.org/species/pdf/122560084,Marmota caligata
Marmota flaviventris,https://www.iucnredlist.org/species/pdf/115189809,Marmota flaviventris
Marmota monax,https://www.iucnredlist.org/species/pdf/115189992,Marmota monax
Marmota olympus,https://www.iucnredlist.org/species/pdf/22257452,Marmota olympus
American Marten,https://www.iucnredlist.org/species/pdf/45212861,Martes americana
Fisher,https://www.iucnredlist.org/species/pdf/125236220,Martes pennanti
Red Brocket,https://www.iucnredlist.org/species/pdf/22154827,Mazama americana
Humpback Whale,https://www.iucnredlist.org/species/pdf/50362794,Megaptera novaeangliae
Hooded Skunk,https://www.iucnredlist.org/species/pdf/45211135,Mephitis macroura
Striped Skunk,https://www.iucnredlist.org/species/pdf/45211301,Mephitis mephitis
Microtus chrotorrhinus,https://www.iucnredlist.org/species/pdf/115196387,Microtus chrotorrhinus
Microtus longicaudus,https://www.iucnredlist.org/species/pdf/115196586,Microtus longicaudus
Microtus miurus,https://www.iucnredlist.org/species/pdf/115196813,Microtus miurus
Root Vole,https://www.iucnredlist.org/species/pdf/115113894,Microtus oeconomus
Meadow Vole,https://www.iucnredlist.org/species/pdf/115114123,Microtus pennsylvanicus
Woodland Vole,https://www.iucnredlist.org/species/pdf/115197344,Microtus pinetorum
Northern Elephant Seal,https://www.iucnredlist.org/species/pdf/45227116,Mirounga angustirostris
Hawaiian Monk Seal,https://www.iucnredlist.org/species/pdf/45227978,Monachus schauinslandi
Narwhal,https://www.iucnredlist.org/species/pdf/50367651,Monodon monoceros
Stoat,https://www.iucnredlist.org/species/pdf/45203335,Mustela erminea
Long-tailed Weasel,https://www.iucnredlist.org/species/pdf/45213820,Mustela frenata
Black-footed Ferret,https://www.iucnredlist.org/species/pdf/45200314,Mustela nigripes
Least Weasel,https://www.iucnredlist.org/species/pdf/147993366,Mustela nivalis
American Mink,https://www.iucnredlist.org/species/pdf/45214988,Mustela vison
Myotis auriculus,https://www.iucnredlist.org/species/pdf/22060698,Myotis auriculus
Myotis californicus,https://www.iucnredlist.org/species/pdf/22061366,Myotis californicus
Grey Bat,https://www.iucnredlist.org/species/pdf/22051652,Myotis grisescens
Little Brown Bat,https://www.iucnredlist.org/species/pdf/208031565,Myotis lucifugus
Northern Myotis,https://www.iucnredlist.org/species/pdf/22064312,Myotis septentrionalis
Indiana Bat,https://www.iucnredlist.org/species/pdf/22053184,Myotis sodalis
Napaeozapus insignis,https://www.iucnredlist.org/species/pdf/115194392,Napaeozapus insignis
White-nosed Coati,https://www.iucnredlist.org/species/pdf/45216060,Nasua narica
Bushy-tailed Woodrat,https://www.iucnredlist.org/species/pdf/115200351,Neotoma cinerea
Evening Bat,https://www.iucnredlist.org/species/pdf/22015223,Nycticeius humeralis
American Pika,https://www.iucnredlist.org/species/pdf/45184315,Ochotona princeps
Walrus,https://www.iucnredlist.org/species/pdf/45228501,Odobenus rosmarus
Mule Deer,https://www.iucnredlist.org/species/pdf/22162113,Odocoileus hemionus
White-tailed Deer,https://www.iucnredlist.org/species/pdf/22162580,Odocoileus virginianus
Common Muskrat,https://www.iucnredlist.org/species/pdf/22344525,Ondatra zibethicus
Killer Whale,https://www.iucnredlist.org/species/pdf/50368125,Orcinus orca
Mountain Goat,https://www.iucnredlist.org/species/42680/254517035#,Oreamnos americanus
Marsh Rice Rat,https://www.iucnredlist.org/species/pdf/115200837,Oryzomys palustris
Muskox,https://www.iucnredlist.org/species/pdf/22149286,Ovibos moschatus
Bighorn Sheep,https://www.iucnredlist.org/species/pdf/22146699,Ovis canadensis
Thinhorn Sheep,https://www.iucnredlist.org/species/pdf/22149895,Ovis dalli
Jaguar,https://www.iucnredlist.org/species/pdf/123791436,Panthera onca
Collared Peccary,https://www.iucnredlist.org/species/pdf/10562361,Pecari tajacu
